#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,mean,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,host,valuestreamname
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:41:00Z,11.065259138743082,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:42:00Z,11.894138596274637,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:43:00Z,9.775171724955241,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:44:00Z,9.720946550369263,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:45:00Z,12.262999534606934,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:46:00Z,12.423788356781007,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:47:00Z,12.386044629414876,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:48:00Z,11.286012796255259,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:49:00Z,11.425623757498604,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:50:00Z,10.403596617958762,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:51:00Z,10.565277926127116,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:52:00Z,8.199140768784742,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:53:00Z,11.631166203816731,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:54:00Z,4.1518312030368385,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:55:00Z,14.24617270060948,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:56:00Z,12.127876408894856,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:57:00Z,9.364014943440756,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:58:00Z,7.9660258726640185,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T10:59:00Z,12.318454008836012,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:00:00Z,10.238473745492788,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:01:00Z,15.996951375688825,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:02:00Z,11.469837938036237,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:03:00Z,11.540348493135893,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:04:00Z,12.401142247517903,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:05:00Z,10.547664006551107,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:06:00Z,15.4523606300354,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:07:00Z,13.871141878763835,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:08:00Z,13.810919867621529,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:09:00Z,12.378999201456706,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:10:00Z,13.30397663116455,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:11:00Z,10.98078455243792,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
,,0,2021-04-13T10:40:30.460372981Z,2021-04-13T13:40:30.460372981Z,2021-04-13T11:12:00Z,10.879055738449097,S4062_Material_Cushion_PV,P55,emit-sq02,VS_P55
